/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\Verif_Code_files\dp0\SYS-1\DM\SYS-1.agdb
/title,Verif_Code--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\_ProjectScratch\ScrC47D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\Verif_Code_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\Verif_Code_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2201
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     0.000000000E+00     1.600000000E+00     0.000000000E+00
        3     0.000000000E+00     1.600000000E-03     0.000000000E+00
        4     0.000000000E+00     3.200000000E-03     0.000000000E+00
        5     0.000000000E+00     4.800000000E-03     0.000000000E+00
        6     0.000000000E+00     6.400000000E-03     0.000000000E+00
        7     0.000000000E+00     8.000000000E-03     0.000000000E+00
        8     0.000000000E+00     9.600000000E-03     0.000000000E+00
        9     0.000000000E+00     1.120000000E-02     0.000000000E+00
       10     0.000000000E+00     1.280000000E-02     0.000000000E+00
       11     0.000000000E+00     1.440000000E-02     0.000000000E+00
       12     0.000000000E+00     1.600000000E-02     0.000000000E+00
       13     0.000000000E+00     1.760000000E-02     0.000000000E+00
       14     0.000000000E+00     1.920000000E-02     0.000000000E+00
       15     0.000000000E+00     2.080000000E-02     0.000000000E+00
       16     0.000000000E+00     2.240000000E-02     0.000000000E+00
       17     0.000000000E+00     2.400000000E-02     0.000000000E+00
       18     0.000000000E+00     2.560000000E-02     0.000000000E+00
       19     0.000000000E+00     2.720000000E-02     0.000000000E+00
       20     0.000000000E+00     2.880000000E-02     0.000000000E+00
       21     0.000000000E+00     3.040000000E-02     0.000000000E+00
       22     0.000000000E+00     3.200000000E-02     0.000000000E+00
       23     0.000000000E+00     3.360000000E-02     0.000000000E+00
       24     0.000000000E+00     3.520000000E-02     0.000000000E+00
       25     0.000000000E+00     3.680000000E-02     0.000000000E+00
       26     0.000000000E+00     3.840000000E-02     0.000000000E+00
       27     0.000000000E+00     4.000000000E-02     0.000000000E+00
       28     0.000000000E+00     4.160000000E-02     0.000000000E+00
       29     0.000000000E+00     4.320000000E-02     0.000000000E+00
       30     0.000000000E+00     4.480000000E-02     0.000000000E+00
       31     0.000000000E+00     4.640000000E-02     0.000000000E+00
       32     0.000000000E+00     4.800000000E-02     0.000000000E+00
       33     0.000000000E+00     4.960000000E-02     0.000000000E+00
