/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R1
! File used for geometry attach: C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\Verif_Code_2_files\dp0\SYS\DM\SYS.agdb
/title,Verif_Code_2--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\_ProjectScratch\Scr3462\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\Verif_Code_2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\fgley\OneDrive\Bureau\PROFESSIONAL\CANADA\5_Cours\H25_MEC8211\0_Devoir 1\MEC8211_projet\02 - Simulation\Verif_Code_2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2201
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     1.600000000E+00     0.000000000E+00     0.000000000E+00
        3     1.600000000E-03     0.000000000E+00     0.000000000E+00
        4     3.200000000E-03     0.000000000E+00     0.000000000E+00
        5     4.800000000E-03     0.000000000E+00     0.000000000E+00
        6     6.400000000E-03     0.000000000E+00     0.000000000E+00
        7     8.000000000E-03     0.000000000E+00     0.000000000E+00
        8     9.600000000E-03     0.000000000E+00     0.000000000E+00
        9     1.120000000E-02     0.000000000E+00     0.000000000E+00
       10     1.280000000E-02     0.000000000E+00     0.000000000E+00
       11     1.440000000E-02     0.000000000E+00     0.000000000E+00
       12     1.600000000E-02     0.000000000E+00     0.000000000E+00
       13     1.760000000E-02     0.000000000E+00     0.000000000E+00
       14     1.920000000E-02     0.000000000E+00     0.000000000E+00
       15     2.080000000E-02     0.000000000E+00     0.000000000E+00
       16     2.240000000E-02     0.000000000E+00     0.000000000E+00
       17     2.400000000E-02     0.000000000E+00     0.000000000E+00
       18     2.560000000E-02     0.000000000E+00     0.000000000E+00
       19     2.720000000E-02     0.000000000E+00     0.000000000E+00
       20     2.880000000E-02     0.000000000E+00     0.000000000E+00
       21     3.040000000E-02     0.000000000E+00     0.000000000E+00
       22     3.200000000E-02     0.000000000E+00     0.000000000E+00
       23     3.360000000E-02     0.000000000E+00     0.000000000E+00
       24     3.520000000E-02     0.000000000E+00     0.000000000E+00
       25     3.680000000E-02     0.000000000E+00     0.000000000E+00
       26     3.840000000E-02     0.000000000E+00     0.000000000E+00
       27     4.000000000E-02     0.000000000E+00     0.000000000E+00
       28     4.160000000E-02     0.000000000E+00     0.000000000E+00
       29     4.320000000E-02     0.000000000E+00     0.000000000E+00
       30     4.480000000E-02     0.000000000E+00     0.000000000E+00
       31     4.640000000E-02     0.000000000E+00     0.000000000E+00
       32     4.800000000E-02     0.000000000E+00     0.000000000E+00
       33     4.960000000E-02     0.000000000E+00     0.000000000E+00
       34     5.120000000E-02     0.000000000E+00     0.000000000E+00
       35     5.280000000E-02     0.000000000E+00     0.000000000E+00
       36     5.440000000E-02     0.000000000E+00     0.000000000E+00
       37     5.600000000E-02     0.000000000E+00     0.000000000E+00
       38     5.760000000E-02     0.000000000E+00     0.000000000E+00
       39     5.920000000E-02     0.000000000E+00     0.000000000E+00
       40     6.080000000E-02     0.000000000E+00     0.000000000E+00
       41     6.240000000E-02     0.000000000E+00     0.000000000E+00
       42     6.400000000E-02     0.000000000E+00     0.000000000E+00
       43     6.560000000E-02     0.000000000E+00     0.000000000E+00
       44     6.720000000E-02     0.000000000E+00     0.000000000E+00
       45     6.880000000E-02     0.000000000E+00     0.000000000E+00
       46     7.040000000E-02     0.000000000E+00     0.000000000E+00
       47     7.200000000E-02     0.000000000E+00     0.000000000E+00
       48     7.360000000E-02     0.000000000E+00     0.000000000E+00
       49     7.520000000E-02     0.000000000E+00     0.000000000E+00
       50     7.680000000E-02     0.000000000E+00     0.000000000E+00
       51     7.840000000E-02     0.000000000E+00     0.000000000E+00
       52     8.000000000E-02     0.000000000E+00     0.000000000E+00
       53     8.160000000E-02     0.000000000E+00     0.000000000E+00
       54     8.320000000E-02     0.000000000E+00     0.000000000E+00
       55     8.480000000E-02     0.000000000E+00     0.000000000E+00
       56     8.640000000E-02     0.000000000E+00     0.000000000E+00
       57     8.800000000E-02     0.000000000E+00     0.000000000E+00
       58     8.960000000E-02     0.000000000E+00     0.000000000E+00
       59     9.120000000E-02     0.000000000E+00     0.000000000E+00
       60     9.280000000E-02     0.000000000E+00     0.000000000E+00
       61     9.440000000E-02     0.000000000E+00     0.000000000E+00
       62     9.600000000E-02     0.000000000E+00     0.000000000E+00
       63     9.760000000E-02     0.000000000E+00     0.000000000E+00
       64     9.920000000E-02     0.000000000E+00     0.000000000E+00
       65     1.008000000E-01     0.000000000E+00     0.000000000E+00
       66     1.024000000E-01     0.000000000E+00     0.000000000E+00
       67     1.040000000E-01     0.000000000E+00     0.000000000E+00
       68     1.056000000E-01     0.000000000E+00     0.000000000E+00
       69     1.072000000E-01     0.000000000E+00     0.000000000E+00
       70     1.088000000E-01     0.000000000E+00     0.000000000E+00
       71     1.104000000E-01     0.000000000E+00     0.000000000E+00
       72     1.120000000E-01     0.000000000E+00     0.000000000E+00
       73     1.136000000E-01     0.000000000E+00     0.000000000E+00
       74     1.152000000E-01     0.000000000E+00     0.000000000E+00
       75     1.168000000E-01     0.000000000E+00     0.000000000E+00
       76     1.184000000E-01     0.000000000E+00     0.000000000E+00
       77     1.200000000E-01     0.000000000E+00     0.000000000E+00
       78     1.216000000E-01     0.000000000E+00     0.000000000E+00
       79     1.232000000E-01     0.000000000E+00     0.000000000E+00
       80     1.248000000E-01     0.000000000E+00     0.000000000E+00
       81     1.264000000E-01     0.000000000E+00     0.000000000E+00
       82     1.280000000E-01     0.000000000E+00     0.000000000E+00
